Species ,Pounds ,Value ,County 
"Squid, market ","3,060,889","$1,528,421 ",Monterey County
"Salmon, Chinook ","183,599","$1,190,155 ",Monterey County
"Anchovy, northern ","14,445,261","$757,758 ",Monterey County
Sablefish ,"260,563","$672,679 ",Monterey County
"Thornyhead, shortspine ","31,666","$241,850 ",Monterey County
Swordfish ,"64,311","$190,122 ",Monterey County
"Crab, Dungeness ","50,655","$180,431 ",Monterey County
"Rockfish, gopher ","13,900","$110,889 ",Monterey County
"Halibut, California ","20,219","$108,825 ",Monterey County
"Rockfish, black-and-yellow ","11,053","$99,277 ",Monterey County
"Hagfish, Pacific ","67,972","$67,011 ",Monterey County
Cabezon ,"6,435","$45,531 ",Monterey County
"Sardine, Pacific ","334,112","$35,160 ",Monterey County
"Rockfish, chilipepper ","23,318","$34,772 ",Monterey County
Lingcod ,"7,567","$24,107 ",Monterey County
"Rockfish, bocaccio ","17,298","$21,409 ",Monterey County
"Rockfish, blackgill ","10,024","$17,877 ",Monterey County
"Hagfish, unspecified ","17,946","$17,547 ",Monterey County
"Greenling, kelp ","2,178","$16,298 ",Monterey County
Salmon ,"1,779","$14,098 ",Monterey County
"Tuna, albacore ","7,944","$12,841 ",Monterey County
"Rockfish, blue ","3,166","$6,617 ",Monterey County
"Shark, shortfin mako ","7,059","$6,118 ",Monterey County
"Rockfish, grass ",565,"$5,680 ",Monterey County
Grenadier ,"17,330","$4,789 ",Monterey County
"Prawn, spot ",244,"$4,327 ",Monterey County
"Seabass, white ",560,"$4,001 ",Monterey County
"Rockfish, kelp ",351,"$2,937 ",Monterey County
"Rockfish, vermilion ","1,312","$2,792 ",Monterey County
"Shark, thresher ","2,949","$2,769 ",Monterey County
"Tuna, bigeye ",822,"$2,686 ",Monterey County
"Rockfish, China ",269,"$2,493 ",Monterey County
"Sole, petrale ",884,"$2,180 ",Monterey County
"Rockfish, treefish ",237,"$2,155 ",Monterey County
"Croaker, white ","21,351","$2,135 ",Monterey County
"Rockfish, copper ",415,"$1,768 ",Monterey County
"Rockfish, widow ",841,"$1,505 ",Monterey County
"Rockfish, canary ",703,"$1,423 ",Monterey County
Opah ,983,"$1,410 ",Monterey County
"Thornyhead, longspine ","1,551","$1,330 ",Monterey County
"Mackerel, Pacific ","2,811","$1,255 ",Monterey County
"Rockfish, starry ",394,$969 ,Monterey County
"Tuna, bluefin ",159,$795 ,Monterey County
"Shark, blue ",794,$794 ,Monterey County
"Rockfish, olive ",330,$748 ,Monterey County
"Rockfish, greenspotted ",427,$686 ,Monterey County
"Rockfish, yellowtail ",569,$684 ,Monterey County
"Skate, longnose ","3,332",$344 ,Monterey County
"Rockfish, aurora ",178,$232 ,Monterey County
"Rockfish, redbanded ",134,$222 ,Monterey County
"Flounder, starry ",92,$189 ,Monterey County
"Whitefish, ocean ",78,$151 ,Monterey County
"Surfperch, barred ",30,$90 ,Monterey County
"Rockfish, greenstriped ",61,$87 ,Monterey County
"Crab, brown rock ",60,$75 ,Monterey County
"Rockfish, brown ",43,$67 ,Monterey County
"Bass, kelp ",7,$60 ,Monterey County
"Sanddab, Pacific ",37,$59 ,Monterey County
"Rockfish, greenblotched ",29,$58 ,Monterey County
"Rockfish, bank ",31,$48 ,Monterey County
